TCelestia
v7
r0
t322659050.762731
cCheck dependencies
cProcessInfoPlistFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Info.plist Info.plist
cStripNIB /Users/celestia/ZM/celestia/macosx/English.lproj/MainMenu.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/fr.lproj/MainMenu.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/es.lproj/MainMenu.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/ja.lproj/MainMenu.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/zh_CN.lproj/MainMenu.nib
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/fr.lproj/InfoPlist.strings fr.lproj/InfoPlist.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/es.lproj/InfoPlist.strings es.lproj/InfoPlist.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/ja.lproj/InfoPlist.strings ja.lproj/InfoPlist.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/zh_CN.lproj/InfoPlist.strings zh_CN.lproj/InfoPlist.strings
cCpResource build/Development/Celestia.app/Contents/Resources/celestia.icns celestia.icns
cStripNIB /Users/celestia/ZM/celestia/macosx/English.lproj/BrowserWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/fr.lproj/BrowserWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/es.lproj/BrowserWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/ja.lproj/BrowserWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/zh_CN.lproj/BrowserWindow.nib
cCopyTiffFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/caution.tiff caution.tiff
cCpResource build/Development/Celestia.app/Contents/Resources/splash.png ../splash.png
cCopyPlistFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/defaults.plist defaults.plist
cCpResource build/Development/Celestia.app/Contents/Resources/vp_patch.sh vp_patch.sh
cCpResource build/Development/Celestia.app/Contents/Resources/English.lproj/Credits.rtf English.lproj/Credits.rtf
cCpResource build/Development/Celestia.app/Contents/Resources/es.lproj/Credits.rtf es.lproj/Credits.rtf
cCpResource build/Development/Celestia.app/Contents/Resources/fr.lproj/Credits.rtf fr.lproj/Credits.rtf
cCpResource build/Development/Celestia.app/Contents/Resources/ja.lproj/Credits.rtf ja.lproj/Credits.rtf
cCpResource build/Development/Celestia.app/Contents/Resources/zh_CN.lproj/Credits.rtf zh_CN.lproj/Credits.rtf
cStripNIB /Users/celestia/ZM/celestia/macosx/English.lproj/HelpWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/fr.lproj/HelpWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/ja.lproj/HelpWindow.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/zh_CN.lproj/HelpWindow.nib
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/fr.lproj/Localizable.strings fr.lproj/Localizable.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/es.lproj/Localizable.strings es.lproj/Localizable.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/ja.lproj/Localizable.strings ja.lproj/Localizable.strings
cCopyStringsFile /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/Resources/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
cStripNIB /Users/celestia/ZM/celestia/macosx/English.lproj/EclipseFinder.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/fr.lproj/EclipseFinder.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/es.lproj/EclipseFinder.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/ja.lproj/EclipseFinder.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/zh_CN.lproj/EclipseFinder.nib
cStripNIB /Users/celestia/ZM/celestia/macosx/English.lproj/TextWindow.nib
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_object_browser.png buttons_object_browser.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_objekt_auswahl.png buttons_objekt_auswahl.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_tag_zeit.png buttons_tag_zeit.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_set_time.png buttons_set_time.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_go_to_object.png buttons_go_to_object.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_geh_zu_objekt.png buttons_geh_zu_objekt.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_expert_mode.png buttons_expert_mode.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_experten_modus.png buttons_experten_modus.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_einfacher_modus.png buttons_einfacher_modus.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_simple_mode.png buttons_simple_mode.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_zurueck.png buttons_zurueck.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_verkleinern.png buttons_verkleinern.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_vergroessern.png buttons_vergroessern.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_stopp.png buttons_stopp.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_stift.png buttons_stift.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_start.png buttons_start.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_schrittweise.png buttons_schrittweise.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_pause.png buttons_pause.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_leer.png buttons_leer.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_info.png buttons_info.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_example3.png buttons_example3.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_example2.png buttons_example2.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_example1.png buttons_example1.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_english.png buttons_english.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_deutsch.png buttons_deutsch.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_beispiel3.png buttons_beispiel3.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_beispiel2.png buttons_beispiel2.png
cCpResource build/Development/Celestia.app/Contents/Resources/buttons_beispiel1.png buttons_beispiel1.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_d_Extrasolarep_1920x1080.png _info_d_Extrasolarep_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_d_Golly_1920x1080.png _info_d_Golly_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_d_StarSpray_2560x1440.png _info_d_StarSpray_2560x1440.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_e_Extrasolarep_1920x1080.png _info_e_Extrasolarep_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_e_Golly_1920x1080.png _info_e_Golly_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_e_StarSpray_2560x1440.png _info_e_StarSpray_2560x1440.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_d_Celestia_einfach_1920x1080.png _info_d_Celestia_einfach_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_d_Celestia_experten_1920x1080.png _info_d_Celestia_experten_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_e_Celestia_expert_1920x1080.png _info_e_Celestia_expert_1920x1080.png
cCpResource build/Development/Celestia.app/Contents/Resources/_info_e_Celestia_simple_1920x1080.png _info_e_Celestia_simple_1920x1080.png
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/main.o /Users/celestia/ZM/celestia/macosx/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/3dsmodel.o /Users/celestia/ZM/celestia/macosx/../src/cel3ds/3dsmodel.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/3dsread.o /Users/celestia/ZM/celestia/macosx/../src/cel3ds/3dsread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/bigfix.o /Users/celestia/ZM/celestia/macosx/../src/celutil/bigfix.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/color.o /Users/celestia/ZM/celestia/macosx/../src/celutil/color.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/debug.o /Users/celestia/ZM/celestia/macosx/../src/celutil/debug.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/filetype.o /Users/celestia/ZM/celestia/macosx/../src/celutil/filetype.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/unixtimer.o /Users/celestia/ZM/celestia/macosx/../src/celutil/unixtimer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/util.o /Users/celestia/ZM/celestia/macosx/../src/celutil/util.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/texturefont.o /Users/celestia/ZM/celestia/macosx/../src/celtxf/texturefont.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/frustum.o /Users/celestia/ZM/celestia/macosx/../src/celmath/frustum.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/perlin.o /Users/celestia/ZM/celestia/macosx/../src/celmath/perlin.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celestiacore.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celestiacore.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/configfile.o /Users/celestia/ZM/celestia/macosx/../src/celestia/configfile.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/destination.o /Users/celestia/ZM/celestia/macosx/../src/celestia/destination.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/favorites.o /Users/celestia/ZM/celestia/macosx/../src/celestia/favorites.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/asterism.o /Users/celestia/ZM/celestia/macosx/../src/celengine/asterism.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/astro-FBD55174459AE962.o /Users/celestia/ZM/celestia/macosx/../src/celengine/astro.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/body.o /Users/celestia/ZM/celestia/macosx/../src/celengine/body.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/catalogxref.o /Users/celestia/ZM/celestia/macosx/../src/celengine/catalogxref.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/cmdparser.o /Users/celestia/ZM/celestia/macosx/../src/celengine/cmdparser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/command.o /Users/celestia/ZM/celestia/macosx/../src/celengine/command.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/constellation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/constellation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/customorbit.o /Users/celestia/ZM/celestia/macosx/../src/celengine/customorbit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dds.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dds.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dispmap.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dispmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/execution.o /Users/celestia/ZM/celestia/macosx/../src/celengine/execution.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/galaxy.o /Users/celestia/ZM/celestia/macosx/../src/celengine/galaxy.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/glext.o /Users/celestia/ZM/celestia/macosx/../src/celengine/glext.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/meshmanager.o /Users/celestia/ZM/celestia/macosx/../src/celengine/meshmanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/multitexture.o /Users/celestia/ZM/celestia/macosx/../src/celengine/multitexture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/observer.o /Users/celestia/ZM/celestia/macosx/../src/celengine/observer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/overlay.o /Users/celestia/ZM/celestia/macosx/../src/celengine/overlay.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/parser.o /Users/celestia/ZM/celestia/macosx/../src/celengine/parser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/regcombine.o /Users/celestia/ZM/celestia/macosx/../src/celengine/regcombine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/samporbit.o /Users/celestia/ZM/celestia/macosx/../src/celengine/samporbit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/selection.o /Users/celestia/ZM/celestia/macosx/../src/celengine/selection.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/simulation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/simulation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/solarsys.o /Users/celestia/ZM/celestia/macosx/../src/celengine/solarsys.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/spheremesh.o /Users/celestia/ZM/celestia/macosx/../src/celengine/spheremesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/star.o /Users/celestia/ZM/celestia/macosx/../src/celengine/star.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/starbrowser.o /Users/celestia/ZM/celestia/macosx/../src/celengine/starbrowser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/stardb.o /Users/celestia/ZM/celestia/macosx/../src/celengine/stardb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
